Band;FanfictionCount
BTS;169884
One Direction (Band);61598
NCT (Band);51666
EXO (Band);44190
SEVENTEEN (Band);27594
Stray Kids (Band);26409
My Chemical Romance;17376
GOT7;14328
Monsta X (Band);11556
ATEEZ (Band);11083
Fall Out Boy;10604
5 Seconds of Summer (Band);10043
Twenty One Pilots;8695
TOMORROW X TOGETHER | TXT (Korea Band);8498
Super Junior;7958
Panic! at the Disco;7715
Queen (Band);7705
TWICE (Band);7524
Arashi (Band);6946
YG Entertainment | YG Family;6892
Wanna One (Band);6097
1960s Music Scene RPF;6078
SHINee;6024
VIXX;5798
The Beatles (Band);5118
DBSK | Tohoshinki | TVfXQ | TVXQ;4691
Adam Lambert (Musician);4264
LOONA (Korea Band);3942
The Boyz (Korea Band);3922
Red Velvet (K-pop Band);3731
NINE PERCENT (Band);3689
Hey! Say! JUMP (Band);3530
Day6 (Band);3414
Vocaloid;3255
ENHYPEN (Band);3227
iKON (Korea Band);2786
BLACKPINK (Band);2712
X1 (Korea Band);2628
Big Bang (Band);2534
NU'EST;2452
Dreamcatcher (Korea Band);2442
创造101 | Produce 101 (China TV);2404
INFINITE (Band);2339
ONEUS (Band);2266
Ghost - Ambiguous Fandom;2249
B.A.P;2232
ASTRO (Band);2215
Ghost (Sweden Band);2208
Gorillaz;2207
the GazettE (Band);2131
Kanjani8 (Band);2033
Mamamoo;1940
The Mechanisms (Band);1934
KAT-TUN (Band);1877
MIRROR (Hong Kong Band);1797
Pentagon (Korea Band);1774
TFBOYS (Band);1762
All Time Low (Band);1758
SuperM (Korea Band);1713
R1SE (Band);1644
Winner (Band);1554
告白実行委員会 | Confession Executive Committee;1538
KinKi Kids (Band);1457
JJ Project;1456
Backstreet Boys;1442
Rammstein;1383
Cobra Starship;1381
VICTON (Band);1378
NEWS (Japan Band);1368
ONER (Band);1365
NSYNC;1354
SF9 (Band);1337
Tommy Ratliff (Musician);1282
A.C.E (Beat Interactive Band);1280
JYJ (Band);1255
Kagerou Project;1214
Tokio Hotel;1209
TREASURE (Korea Band);1163
Dir en grey;1160
JO1 (Japan Band);1097
Taylor Swift (Musician);1086
Mystery Skulls Animated;1077
Eurovision Song Contest RPF;1062
Block B (Band);1059
소녀시대 | Girls' Generation | SNSD;1059
Guns N' Roses;1058
Disney RPF;1034
IZONE (Band);1028
UP10TION;1025
ITZY (Band);1018
Muse (Band);992
The Academy Is...;985
(여자)아이들 | (G)I-DLE;962
Hanson (Band);937
Oasis (Band);922
SixTONES (Band);911
Hadestown - Mitchell;909
Steam Powered Giraffe;874
Electronic Dance Music RPF;871
Kris Allen (Musician);860
Golden Child (Korea Band);834
Mötley Crüe;834
SB19 (Band);829
Waterparks (Band);827
Fifth Harmony (Band);801
Cravity (Band);787
Festival di Sanremo RPF;760
Måneskin (Band);753
Led Zeppelin;747
30 Seconds to Mars;746
Last Shadow Puppets;733
Arctic Monkeys;717
Pentatonix;701
f(x);700
AKB48 & Related Fandoms;698
Pierce the Veil;678
Little Mix (Band);663
Green Day;658
Finnish Music RPF;657
Canadian Music RPF;656
Slipknot (Band);640
ONF (Band);639
AB6IX (Band);634
BTOB (Band);622
British Singers RPF;619
C-Pop;618
Black Veil Brides;614
UNIQ (Band);613
Metallica;608
Kis-My-Ft2 (Band);604
ONEWE (Band);600
UNINE (Band);596
EXILE (Japan Band);588
Jonas Brothers;567
우주소녀 | Cosmic Girls | WJSN;565
Take That (Band);557
Ylvis RPF;557
Indie Music RPF;555
Sleeping With Sirens;552
Linkin Park;542
SNH48;522
Johnny's Jr.;516
Duran Duran;515
Sexy Zone (Band);515
Blind Channel (Band);512
The Used;505
Superfruit;502
Bastille (Band);498
Young Veins;496
Produce 101 (Japan TV);480
A9 | Alice Nine (Band);471
Bon Jovi (Band);470
歌い手 | Utaite;459
Glam Rock RPF;451
X Factor RPF;450
PRISTIN (Band);448
Tiny Meat Gang (Band);448
Shawn Mendes (Musician);447
Marilyn Manson (Band);435
ONE OK ROCK;432
David Bowie (Musician);431
Daft Punk;417
Kane (Band);417
Aespa (Band);408
여자친구 | GFriend (Band);406
INTO1 (Band);399
Paramore;398
Avenged Sevenfold;397
Blur (Band);394
时代少年团 | Teens in Times (Band);389
The Monkees (Band);386
Evillious Chronicles;377
Super Junior-M;369
Machine Gun Kelly (Musician);368
TWRP | Tupper Ware Remix Party (Band);364
The Smiths;362
Westlife;357
Mindless Self Indulgence (Band);355
2PM (Band);353
KISS (US Band);352
Hollywood Undead (Band);350
I-LAND (Korea TV);343
SMAP (Band);342
X JAPAN;340
JBJ (Band);335
The 1975 (Band);332
Punk Rock RPF;332
Topp Dogg | Xeno-T (Band);331
AFI (Band);323
Catfish and the Bottlemen (Band);322
U2 (Band);319
Bring Me The Horizon;311
BUCK-TICK;310
The Rolling Stones;306
Blake Shelton (Musician);305
Greta Van Fleet (Band);302
乐华七子NEXT | NEX7;302
Ed Sheeran (Musician);296
J Soul Brothers (Band);294
Big Time Rush (Band);284
frnkiero andthe cellabration;284
Palaye Royale (Band);277
Snow Man (Japan Band);277
You Me At Six;272
I Don't Know How But They Found Me (Band);271
VERIVERY (Band);270
크나큰 | KNK (Band);267
Blink-182;266
Gerard Way and the Hormones;266
Motionless in White (Band);266
Yungblud (Musician);264
UTAU;261
The Who (Band);260
AKB48;257
N.Flying (Band);255
SM Rookies;253
SECHSKIES (Band);252
Nirvana (Band);248
Shinhwa (Band);244
Halsey (Musician);242
McFly (Band);240
Classical Music RPF;237
Gackt (Musician) RPF;237
Poets of the Fall;235
Eminem (Musician);234
Justin Bieber (Musician);231
CIX (Band);220
2NE1;219
Highlight | Beast (Band);219
Generations from Exile Tribe (Band);216
Pink Floyd;214
The Libertines;212
New Kids On The Block;211
GTOP (Band);210
Union J (Band);210
MXM (Band);208
OnlyOneOf (Band);207
Hello! Project;206
HOTSHOT (Band);206
Malice Mizer;206
Fleetwood Mac (Band);204
L'Arc~en~Ciel;204
Gym Class Heroes;202
The Rampage from Exile Tribe (Band);199
Oh My Girl (Band);197
Depeche Mode;195
Mayhem (Band);193
Mr. King vs Mr. Prince (Band);192
Michael Jackson (Musician);186
Z.Tao (Musician);186
Andrew Hozier-Byrne (Musician);184
K.A.R.D (Band);176
Nightwish;176
THE9 (Band);176
We Go Up - NCT Dream (Music Video);172
Adam Levine (Musician);171
Keyakizaka46 (Band);170
Frank Iero and the Patience;169
MEJIBRAY;168
B1A4;165
Florence + the Machine;165
GacktJOB;165
A Very Potter Musical Series - Team StarKid;163
Megadeth;161
Sabaton (Band);160
WEi (Korea Band);159
CLC (Band);158
U-KISS;158
The Travelling Wilburys (Band);156
EXID (Band);153
I.O.I (Band);150
火箭少女 | Rocket Girls (Band);149
Hurts (UK Band);148
Lovelyz;148
Nine Inch Nails (Band);148
Afterhours (Band);147
Def Leppard;147
Best Song Ever - One Direction (Music Video);146
LeATHERMØUTH;144
新裤子 | New Pants (Band);143
SCREW (Band);143
D (Band);141
Gloryhammer (Band);137
fromis_9 (Band);136
MIKA (Musician) RPF;135
Versailles (Band);135
Morning Musume.;133
台风少年团 | Typhoon Teens (Band);133
English and Scottish Popular Ballads - Francis James Child;131
Melanie Martinez (Musician);131
HIM (Band);130
Placebo (UK Band);130
UNB (Band);129
V6 (Band);128
Pearl Jam;127
The Rose (Band);126
TOKIO (Japan Band);126
Gugudan (Band);125
易安音乐社 | Yi An Musical (Band);123
Midwest Kings;122
Miss A;122
Show Me the Money (Korea TV);122
X Factor (UK) RPF;122
The Vamps (UK Band);121
Demi Lovato (Musician);120
A Pink (Band);118
Bob Dylan (Musician);118
Falling in Reverse;118
Kagrra;117
Marianas Trench (Band);117
LUNA SEA;116
MBLAQ;116
Set It Off (Band);116
Morrissey (Musician) RPF;114
IU (Musician);112
Radiohead (Band);112
Alice in Chains;111
时之歌 | Song of Time Project;111
Teen Top (Band);109
The Kinks (Band);107
Nogizaka46 (Band);107
Why Don't We (Band);107
Initial'L (Band);106
Breaking Benjamin (Band);105
Repugnant (Band);105
H.O.T. (Band);104
Jay Park (Musician);104
Murderdolls (Band);104
Of Mice & Men (Band);104
TO1 | TOgether as 1 (Band);104
Country Music RPF;103
Empires (Band);103
STARSET (Band);103
Tegan and Sara (Band);102
Triple H (Korea Band);102
X 玖少年团 | X-NINE (Band);102
Urban Strangers (Band);101
Johnny's WEST;100
Panik (Band);100
Buzz (Korea Band);99
終焉ノ栞プロジェクト | Shuuen no Shiori Project;99
The Ramones;98
The Brobecks;97
Soundgarden (Band);96
David Cook (Musician);94
华晨宇 | Hua Chenyu (Musician);94
Apocalyptica (Band);93
Frank Iero and the Future Violents (Band);93
GNZ48 (Band);93
Weki Meki (Band);93
Hyde (Musician) RPF;92
P1Harmony (Band);92
Mayday (Taiwan Band);91
Boyfriend (Band);90
Coldplay (Band);90
History (Band);90
Royz;89
Sound Horizon (Band) RPF;88
Lemon Demon (Musician);87
The Wanted (Band);86
Intersection (Band);85
The Cab (Band);84
Dr. Carmilla (Musician);84
Hush Sound;84
己龍 | Kiryuu;84
Within Temptation (Band);84
All-American Rejects;83
AOA | Ace of Angels;83
As It Is (Band);83
Hatari (Band);83
MCND (Band);83
The Strokes;83
五堅情 | W0LF(S) (Band);83
大波浪 | THE BIG WAVE (Band);79
The Like (Band);79
Midtown (Band);78
燃烧吧少年! | X-Fire RPF;78
Anthrax (US Band);77
Lady Gaga (Musician);77
Simon & Garfunkel;77
SKE48;77
The Young Blood Chronicles - Fall Out Boy (Music Video);77
Foo Fighters;76
Genghis Khan - Miike Snow (Music Video);76
Kasabian;76
Lana Del Rey (Musician);76
SS501;76
4minute (Band);75
BEJ48 (Band);75
Pencey Prep;75
Tackey & Tsubasa (Band);75
MUCC;74
SID (Japan Band);73
Ariana Grande (Musician);72
EVERGLOW (Band);72
SBFIVE (Band);72
Nightmare (Band);71
Good Charlotte;70
Tam Lin (Traditional Ballad);70
15& (Band);69
Miyavi (Musician);69
Selena Gomez (Musician);69
Alkaline Trio (Band);68
The Move (Band);68
Spice Girls;68
CROSS GENE;67
H&D (Korea Band);67
America's Suitehearts - Fall Out Boy (Music Video);66
VAV (Band);66
Bad Blood - Taylor Swift (Music Video);65
DEAN (Korean Musician);65
Flight of the Conchords - All Media Types;65
MILGRAM (Music Videos);65
Powerwolf (Band);65
Chungha (Musician);64
The Cure (Band);64
FANXY CHILD (Band);64
Love-tune | 7ORDER (Band);64
Skid Row (US Band);64
DIAURA;63
DRIPPIN (Korea Band);63
Elton John (Musician);63
The Network (Band);63
Hello Future - NCT Dream (Music Video);62
KARA (Band);62
MY FIRST STORY (Band);62
Rush (Band);62
ZE:A (Band);62
Агата Кристи | Agatha Christie (Band);61
Co-ed School (Band);61
Daenamhyup | DNH;60
Death Spells (Band);60
Hinatazaka46 (Band);60
McBusted (Band);60
PVRIS (Band);60
Skrillex (Musician);60
X Factor (Italy) RPF;60
After School (Band);58
Jupiter (Band);58
Speed (Korea Band);58
VAMPS (Japan Band);58
A.B.C.-Z;57
Iron Maiden (Band);57
lynch. (Band);57
Momoland (Band);57
Poison (US Band);57
R5 (Band);57
Three Days Grace (Band);57
걸어 | All in - Monsta X (Music Video);56
Magna Carta Cartel (Band);56
SpeXial (Band);56
Starlight Brigade - TWRP ft. Dan Avidan (Music Video);56
Years & Years (Band);56
Asking Alexandria (Band);55
The Killers (Band);55
SISTAR;55
BROCKHAMPTON (Band);54
IMFACT (Band);54
Kep1er (Band);54
Sakurazaka46 (Band);54
Les Casseurs Flowters (Band);53
D'espairsRay;53
Eisbrecher;53
Electric Light Orchestra;53
Escape the Fate (Band);53
KoRn (Band);53
Simple Plan (Band);53
Weezer (Band);53
БИ-2 | BI-2 (Band);52
Secret (Korea Band);52
Sukekiyo (Band);52
Sunmi (Korea Musician);52
五条人 | Wu Tiao Ren (Band);52
Arcadia (UK Band);51
The Clash;51
Rudolph the Red-Nosed Reindeer - All Media Types;51
Die Ärzte;50
Stone Sour (Band);50
GHOST | GHOST and Pals (Musician);49
T-Ara;49
BEYOOOOONDS (Band);48
Electric Century;48
Isaac Carpenter (Musician);48
Kraftwerk (Band);48
Taking Back Sunday;48
VOICEROID;48
1The9 (Band);47
Ayabie (Band);47
BAE173 (Band);47
Busted (Band);47
FFC-Acrush (Band);47
Genesis (Band);47
Pete Wentz and His Humans;47
RoadTrip (Band);47
CNBLUE (Band);46
Everybody Else (Band);46
F. T. Island;46
MYTEEN (Band);46
Pet Shop Boys;46
Tim Sköld (Musician);46
B.I.G | Boys in Groove;45
Billie Eilish (Musician);45
Deadmau5 (Musician);45
LM.C (Japan Band);45
Sadie (Band);45
Wonder Girls (Band);45
Girl's Day (Band);44
I'm in Love with an E-Girl Series - Wilbur Soot (Song Cycle);44
Manic Street Preachers;44
Avatar (Sweden Band);43
DIA (Band);43
Dramarama - Monsta X (Music Video);43
IXFORM (Band);43
The Maccabees (Band);43
Marina & the Diamonds;43
Nocturnal Bloodlust;43
Shinedown (Band);43
SuG (Band);43
Synthesizer V;43
D-OUT (Band);42
Fuck City (Band);42
Glass Animals (Band);42
Sex Pistols (Band);42
Slash (Musician);42
Lord of the Lost (Band);41
Siouxsie and the Banshees (Band);41
Stereo Kicks (Band);41
Zendaya (Musician);41
7 MEN 侍 | 7 MEN Samurai (Band);40
Black Cards (Band);40
Britney Spears (Musician);40
Epic Rap Battles of History (Web Series);40
Eternally - TOMORROW X TOGETHER | TXT (Music Video);40
Girls Like Girls - Hayley Kiyoko (Music Video);40
Kanye West (Musician);40
Nine Muses;40
Oxxxymiron (Musician) RPF;40
Phantom Planet (Band);40
蘇打綠 | Sodagreen (Band);40
Tom Petty (Musician);40
Alice Cooper (Musician) RPF;39
BoA (Musician);39
CeVIO;39
Folk Songs;39
HINAPIA (Band);39
Just Music Entertainment;39
Moi Dix Mois;39
The Protomen;39
YELLOW FRIED CHICKENz;39
Fahrenheit (Taiwan Band);38
Newkidd (Band);38
Nick Cave and the Bad Seeds;38
Red Hot Chili Peppers (Band);38
Smile (UK Band 1968);38
System of a Down (Band);38
Der Zibet (Band);37
Franz Ferdinand (Band);37
Imagine Dragons (Band);37
Metropolis Suites - Janelle Monáe;37
The Police (Band);37
Weeekly (Korea Band);37
Zemfira (Musician) RPF;37
24K (Band);36
Clean Bandit (Band);36
Delain (Band);36
面孔 | The Face (China Band);36
ゴールデンボンバー | Golden Bomber (Band);36
MYNAME (Band);36
Plastic Tree;36
Purple Kiss (Band);36
AAA (Band);35
Avantasia (Band);35
Beyoncé Knowles (Musician);35
BORN (Band);35
Глеб Самойлоff & The Matrixx | Gleb Samoyloff & The Matrixx (Band);35
IAMX (Band);35
Interpol (Band);35
The Mountain Goats (Band);35
Noel Gallagher's High Flying Birds (Band);35
Without You - NCT U (Music Video);35
Boy Story (Band);34
The Horrors (Band);34
The Power Station (Band);34
星动亚洲 | Super Idol;34
ABBA (Band);33
Gotcharocka;33
JUST B (Band);33
King Gnu (Band);33
Love Me Right - EXO (Music Video);33
Penicillin (Band);33
Power - EXO (Music Video);33
Rainbow (Band);33
South Club (Band);33
Type O Negative (Band);33
Il Volo;33
1TEAM (Band);32
Like OOH-AHH - Twice (Music Video);32
Lou Reed (Musician);32
LUCY (Korea Band);32
Nicki Minaj (Musician);32
NMB48;32
ViViD (Band);32
w-inds. (Band);32
We Are The In Crowd (Band);32
Wolfsheim (Band);32
YHNEXT (Band);32
Axl Rose (Musician);31
Cinema Bizarre (Band);31
Emigrate (Band);31
Gojira (Band);31
HKT48;31
Kra (Band);31
The Rock-afire Explosion (Band);31
YDPP (Band);31
Ансамбль Александрова | Alexandrov Ensemble | Red Army Choir;30
Blind Melon;30
C-Clown;30
Camila Cabello (Musician);30
COUNTERFEIT (Band);30
Dance Gavin Dance (Band);30
E'LAST (Band);30
Einstürzende Neubauten;30
Jonathan Coulton Songs;30
Les Twins;30
Angelo (Band);29
Chris de Burgh (Musician);29
Fearless Vampire Killers (Band);29
fun. (Band);29
The Garden of Eden (UK Band);29
HiHi Jets (Band);29
Blue Neighbourhood | Wild - Troye Sivan (Music Videos);28
Boys Republic (Band);28
Bruce Springsteen & the E Street Band;28
Failure (Band);28
Feeling B;28
German Pop Music RPF;28
Kamijo (Musician) RPF;28
Reggie and the Full Effect;28
School Rapper (Korea TV);28
Tegomass (Band);28
They Might Be Giants;28
Yamashita Tomohisa (Musician);28
Brown-Eyed Girls (Band);27
Dadaroma (Band);27
Doberman Infinity (Band);27
Fest Vainqueur;27
G-Eazy (Musician) RPF;27
華Doll | HanaDoll (Music Videos);27
Hanoi Rocks;27
Hard Rock RPF;27
Maroon 5;27
Nathan Sykes (Musician);27
ORBIT (Japan Band);27
Suede (Band);27
T. Rex (Band);27
Team B (Band);27
Thursday (US Band);27
W.A.S.P. (Band);27
2Cellos;26
Angels & Airwaves;26
Ария | Aria (Russia Band);26
Boy George (Musician);26
Brand New (Band);26
Canadian Idol RPF;26
CNCO (Band);26
DKB (Korea Band);26
IM5 (Band);26
Limp Bizkit (Band);26
Lindsey Stirling (Musician);26
The Maine (Band);26
maNga (Band);26
Melodifestivalen RPF;26
MNL48;26
Owl City (Band);26
R.E.M. (Band);26
S.K.I.N. (Japan Band);26
Sunrise Avenue (Band);26
VV:D (Band);26
Yes (Band);26
BABYMETAL;25
硬糖少女303 | BonBon Girls 303 (Band);25
BVCCI HAYNES;25
コドモドラゴン | Codomo Dragon;25
The Doors (Band);25
Drab Majesty (Band);25
Ice Nine Kills (Band);25
New Politics (Band);25
Queens of the Stone Age;25
Razia's Shadow;25
STAYC (Band);25
TT - Twice (Music Video);25
The Verve;25
The Band (Band 1968);24
Culture Club (Band);24
Epik High;24
exist†trace;24
Girls Aloud;24
Kaya (Musician);24
Tally Hall (Band);24
Tears for Fears (Band);24
1PUNCH (Band);23
AC/DC (Band);23
Akdong Musician;23
BIGFLO;23
Blondie (Band);23
Burzum (Band);23
Celtic Thunder (Band);23
Duran Duran (Music Videos);23
Evanescence (Band);23
GWSN (Band);23
IN2IT (Band);23
jtL (Band);23
Lee Hi (Musician);23
Love Shot - EXO (Music Video);23
Madtown (Band);23
Pitbull (Musician);23
The Rasmus;23
Rihanna (Musician);23
Tonight Alive;23
VANIRU (Band);23
VoicePlay (Band);23
Aerosmith (Band);22
AJR (Band);22
BlackACE (China Band);22
Blossoms (Band);22
BNM BOYS (Band);22
coldrain (Japan Band);22
COMMUNICATIONS - GHOST | GHOST and Pals (Songs);22
Hey Monday;22
Jimi Hendrix Experience;22
The Lonely Island (Band);22
M.I.B (Band);22
Midnight Memories - One Direction (Music Video);22
Miley Cyrus (Musician);22
Nine Lives (Band);22
Omega X (Band);22
Rainz (Korea Band);22
TRCNG (Band);22
少年之名 | We Are Young (TV 2020);22
#2Маши | #2Mashi (Band);21
Ashley Dzerigian (Musician);21
Beautiful Liar - VIXX LR (Music Video);21
Blood On The Dance Floor;21
Cocoa Otoko;21
Girugamesh (Band);21
Hot Chelle Rae;21
Killerpilze;21
Mad T Party Band;21
Pierrot (Band);21
Pulp (Band);21
The Runaways (Band);21
Sixx:A.M.;21
SONAMOO (Band);21
Temple of the Dog (Band);21
Ундервуд | Undervud (Band);21
vistlip;21
The White Stripes;21
Ailee (Musician);20
Amanda Palmer (Musician);20
Audioslave (Band);20
BDC | Boys Da Capo (Band);20
Drake (Musician) RPF;20
Fewjar (Band);20
HALO (Korea Band);20
In Real Life (Band);20
Inspiral Carpets (Band);20
Kansai Johnny's Jr.;20
Merry (Band);20
The Moffatts;20
Neru家 | Neruke (Musician);20
OWV (Japan Band);20
Simon Dominic (Musician);20
The Yardbirds (Band);20
2AM (Band);19
Adam Young (Musician) RPF;19
Austin & Ally RPF;19
Charlie Puth (Musician);19
Cignature (Band);19
CKY (Band);19
Fighter - Monsta X (Music Video);19
Ghost9 (Korea Band);19
Hello Venus;19
Hey Violet (Band);19
Japan (Band);19
Jedward;19
MIC男团 | M.I.C. (Band);19
Parties are For Losers - Ferry (Songs);19
Pendulum/Knife Party;19
PRETTYMUCH (Band);19
Priest (Sweden Band);19
Rob Zombie (Musician);19
Rocket Punch (Band);19
Sinplus (Band);19
Skyhill (Band);19
BIGSTAR (Band);18
Bruno Mars (Musician);18
Bushido (Musician) RPF;18
Chipspeech;18
Crown The Empire;18
A Day to Remember (Band);18
Edguy (Band);18
ELRIS (Band);18
Elvis Presley (Musician);18
Fantastics from Exile Tribe (Band);18
Jeffree Star (Musician);18
Katy Perry (Musician);18
Marshmello (Musician) RPF;18
Макс Барских | Max Barsky (Musician);18
MONTERO (Call Me By Your Name) - Lil Nas X (Music Video);18
Night Changes - One Direction (Music Video);18
Papa Roach;18
Project Vela (Band);18
Слава КПСС | Slava KPSS (Musician);18
t.A.T.u. (Band);18
Travis Japan;18
羽泉 | Yǔ Quán (Band);18
Avril Lavigne (Musician);17
The Beach Boys (Band);17
Beautiful - Monsta X (Music Video);17
The Byrds (Band);17
The Civil Wars (Band);17
DPR LIVE (Musician);17
Feel Special - TWICE (Music Video);17
Frosty the Snowman - All Media Types;17
Iggy Pop (Musician);17
JILUKA (Band);17
Jon Bellion (Musician);17
Juice Juice (Band);17
Justice (Band);17
KINGDOM (Korea Band);17
Legion of the Black - Black Veil Brides (Music Video);17
lovelytheband (Band);17
なにわ男子 | Naniwa Danshi (Band);17
Only The Young (Band);17
Planet Booty (Band);17
Rick Astley (Musician);17
S/mileage | ANGERME (Band);17
Santa Cruz (Band);17
Snoop Dogg (Musician);17
Stage Fright (2014);17
To Kill A King (Band);17
超时空 回 - 威神V | Turn Back Time - WayV (Music Video);17
Your Favorite Martian;17
B.O.Y (Korea Band);16
Cassidy Haley (Musician);16
天上智喜 The Grace | CSJH The Grace;16
Dae Guk Nam Ah | The Boss;16
Danny Elfman (Musician);16
Eric Clapton (Musician);16
IM (Band);16
Insane Clown Posse;16
木马 | Muma (Band);16
Nik Kershaw (Musician);16
天空少年 | S.K.Y (Band);16
SM the Ballad;16
Sweet California (Band);16
Tori Amos (Musician);16
WALK THE MOON (Band);16
Xdinary Heroes (Band);16
69 Eyes;15
The Amazing Devil (Band);15
Area 11;15
Ashlee Simpson (Musician);15
B.I.Shadow;15
Chase Me - Dreamcatcher (Music Video);15
Cherry Bullet (Band);15
Children of Bodom;15
Dead Kennedys;15
Dirty Computer - Janelle Monáe (Music Video);15
Gamma Ray (Band);15
George Michael (Musician);15
红花会 | Hóng Huā Huì (Band);15
Hunter Hayes (Musician);15
Joan Jett and the Blackhearts;15
Lamb of God (Band);15
Last Friday Night - Katy Perry (Music Video);15
Leslie Cheung (Musician);15
Lil Peep (Musician) RPF;15
MEGAMASSO (Band);15
MORRIGAN (Japan Band);15
Nega (Band);15
The Pretty Reckless;15
Professional Griefers - Deadmau5 ft. Gerard Way (Music Video);15
Shine Forever - Monsta X (Music Video);15
SWMRS (Band);15
Teenage Love Triangle Series - Taylor Swift (Song Cycle);15
Tự Tâm Series - Nguyễn Trần Trung Quân (Music Videos);15
9GOATS BLACK OUT;14
The ArchAndroid - Janelle Monáe;14
Attack Attack! (Band);14
The Damned (Band);14
Darkthrone (Band);14
Deep Purple (Band);14
Dirty Pretty Things (Band);14
Dream Street (Band);14
逃跑计划 | Escape Plan (Band);14
Fantastic Baby - BIGBANG (Music Video);14
Helloween (Band);14
In This Moment (Band);14
Kesha (Musician);14
Lorde (Musician);14
ミカグラ学園組曲 | Mikagura School Suite - All Media Types;14
미래소년 | MIRAE (Band);14
摩登兄弟 | Modern Brothers (Band);14
Nam Yoondo | Eric Nam (Musician);14
