Band;FanfictionCount
My Darkest Days (Band);3
My Girl - Arashi (Music Video);3
N.W.A (Band);3
Naughty Boy (Musician);3
Never Shout Never;3
万能青年旅店 | Omnipotent Youth Society (Band);3
On Your Mark - Chage & Aska (Music Video);3
Orchestral Manoeuvres in the Dark (Band);3
La Oreja de Van Gogh;3
OROCHI (Band);3
超载 | Overload (Band);3
Pale Saints (Band);3
Pantera (Band);3
PIRI - Dreamcatcher (Music Video);3
Plain White T's;3
Portugal. The Man (Band);3
Pourvu qu'elles soient douces - Mylène Farmer (Music Video);3
青花瓷 - 周杰倫 | Qing Hua Ci | Blue and White Porcelain - Jay Chou (Music Video);3
Question? (Japan Band);3
Rabbitt (Band);3
Raphael (Band);3
RAVE (Japan Band);3
RAZOR (Japan Band);3
Real Friends (Band);3
The Rejects (Band);3
Rory Storm and the Hurricanes (Band);3
Roxy Music (Band);3
Royal Republic (Band);3
S.Q.F (Japan Band);3
Saint Asonia (Band);3
Scream - Dreamcatcher (Music Video);3
Shaman (Band);3
Simon Curtis (Musician);3
Slaughter (US Band);3
SM6 (Band);3
Smooth Criminal - 2Cellos (Music Video);3
Sondre Lerche (Musician);3
Soul Connection (Band);3
The Sound Bee HD (Band);3
Sovay (Traditional Song);3
Stay - Shakespears Sister (Music Video);3
Stevie Ray Vaughan (Musician);3
Stromae (Musician);3
Subvision (Sweden Band);3
Sugar We're Goin Down - Fall Out Boy (Music Video);3
Sum 41 (Band);3
Sunčane Skale RPF;3
Sundown: Whispers of Ragnarok - Sassafrass;3
Supreme Team (Band);3
Swedish House Mafia;3
Sweet (Band);3
SZA (Musician) RPF;3
Team H (Band);3
Terminal Choice;3
THATS WHAT I WANT - Lil Nas X (Music Video);3
TheEastLight. (Band);3
They武道 | They Budou;3
This Is War - 30 Seconds to Mars (Music Video);3
TREI (Korea Band);3
TRI.BE (Korea Band);3
Tupac Shakur (Musician);3
Turisas;3
Twa Corbies (Traditional Song);3
Twin Atlantic (Band);3
Vance Joy (Musician);3
VanessA (Band);3
VaniKilL (Band);3
Vanishing World - Monstrosity (Songs);3
Vanner (Band);3
Vended (Band);3
The Vines;3
中国好声音 | The Voice Of China (TV 2012);3
Warrant (US Band);3
Виски - БИ-2 | Whiskey - BI-2 (Music Video);3
Windy Day - Oh My Girl (Music Video);3
Work Song - Hozier (Music Video);3
The Yellow Monkey (Band);3
Z-Boys (Band);3
Z-Girls (Band);3
100 Monkeys;2
176BIZ (Japan Band);2
24 Italian Art Songs and Arias;2
2wo (Band);2
2Z (Korea Band);2
4tune_UNIT;2
999 (Band);2
A-Jax (Band);2
A.cian (Band);2
A1;2
A6P (Band);2
Addicted - PIXY (Music Video);2
Aelonia (Band);2
愛狂います。| Aicle.;2
Alabama 3;2
Alejandro - Lady Gaga (Music Video);2
ALL CITY STEPPERS (Band);2
ALvino (Band);2
Annan Water (Traditional Ballad);2
ANS (Korea Band);2
Antenna Angels (Band);2
The Arena - Lindsey Stirling (Music Video);2
As the World Falls Down - David Bowie (Music Video);2
Attila (Band 2005);2
Australian Idol RPF;2
Babe - Sugarland ft. Taylor Swift (Music Video);2
Bad Romance - Lady Gaga (Music Video);2
Bangarang - Skrillex (Music Video);2
Bars and Melody (Band);2
BatAAR (Band);2
Battle (Korea Band);2
Beartooth (Band);2
BeatBurger (Band);2
Before You Exit (Band);2
Beirut (Band);2
Big Enough - Kirin J Callinan ft. Alex Cameron & Molly Lewis & Jimmy Barnes (Music Video);2
Bitch Better Have My Money - Rihanna (Music Video);2
Björk (Musician);2
Black Eyed Peas (Band);2
The Black Keys (Band);2
Black Swan (Korea Band);2
BLACK6IX (Band);2
BLITZERS (Band);2
Blue (Band);2
Body & Blood - clipping. (Music Video);2
Boom Trigger (Japan Band);2
Бумбокс | Boombox (Band);2
Born This Way - Lady Gaga (Music Video);2
Boston Manor (Band);2
Bottom of the River (Music Video);2
Bowling For Soup (Band);2
The Boys Are Back in Town (to kill you) - JerryTerry (Music Video);2
BugLug;2
Bury My Lovely - October Project (Music Video);2
BXW (Japan Band);2
Cadaveria (Musician);2
Cali Gari;2
CANARY (Band);2
Carat (Japan Band);2
Cardiacs (UK Band);2
The Carpenters (Band);2
Cartel (Band);2
Celldweller (Band);2
Charlotte Sometimes (Musician);2
CHARM (Band);2
Cherri Bomb;2
Cheshires (Band);2
CHILDCARE (UK Band);2
Chu - f(x) (Music Video);2
Cimorelli (Band);2
Cody Simpson (Musician);2
Collective Soul (Band);2
Combichrist;2
Count on Me - Brockhampton (Music Video);2
Country Kko Kko (Band);2
Cradle of Filth;2
CRASHDÏET (Band);2
Cream (Band);2
The Creatures (UK Band);2
Creed (Band);2
Crosses (Band);2
Cry For Judas (Music Video) - The Mountain Goats;2
Cutting Crew (Band);2
Dance Dance - Fall Out Boy (Music Video);2
陳百強 | Danny Chan (Musician) RPF;2
Danny Saucedo (Musician);2
The Dark Element (Band);2
Dead Children (Band);2
Dear Boy (Band);2
Death Angel (US Band);2
Deerhunter (Band);2
Deja Vu - NU'EST (Music Video);2
DEVO (band);2
Diamond Ring - The Dead South (Music Video);2
Dio - Distraught Overlord;2
Dirty Honey (Band);2
DISACODE (Band);2
DISREIGN (Band);2
District3 (Band);2
DJ Snake (Musician);2
DMTN (Band);2
DNCE (Band);2
Dog in the PWO;2
Dollis Marry;2
Don't Threaten Me With a Good Time - Panic! At The Disco (Music Video);2
Dope Stars Inc. (Band);2
Dorothy (Band);2
Double A (Band);2
Dr. Steel and the Army of Toy Soldiers;2
The Drums (Band);2
Dynazty (Band);2
E-girls (Japan Band);2
Echo & the Bunnymen;2
EDEN (Irish Musician);2
Eesti Laul RPF;2
Eisley (Band);2
Ektomorf (Band);2
Ensiferum (Band);2
Essentia;2
Eurobeat RPF;2
Eve of Destiny (Band);2
Every Snowflake is Different (Music Video);2
Every Time I Die (Band);2
Everything Everything (Band);2
Everywhere - Fleetwood Mac (Music Video);2
F4 (Band);2
Fandroid (Virtual Musician);2
Fantasia - Monsta X (Music Video);2
Favorite (Band);2
Favorite Boys - A.C.E (Music Video);2
Festival da Canção RPF;2
Fingertip - GFriend (Music Video);2
Fire Coming Out of the Monkey's Head - Gorillaz (Apollo Theater Music Video);2
Fitz and The Tantrums (Band);2
Fixer (Japan Band);2
FKR (Band);2
Flo Rida (Musician);2
A Flock of Seagulls (Band);2
flor (US Band);2
Flotsam and Jetsam (Band);2
Foals (Band);2
Foolin' - Def Leppard (Music Video);2
The Format (Band);2
Four Tops (Japan Band);2
Fozzy (Band);2
Framing Hanley;2
The Fray (Band);2
From First to Last;2
Fuck Them All - Mylène Farmer (Music Video);2
Gail Ann Dorsey (Musician);2
Galneryus (Band);2
Gambler - Monsta X (Music Video);2
Gambles (Musician);2
Gary Numan (Musician);2
George Clinton and Parliament Funkadelic (Band);2
Gerard (Japan Band);2
Ghosts - Mike Shinoda (Music Video);2
The Girl Talk (Band);2
The Glove (Band);2
Golf & Mike (Musicians);2
GreatGuys (Band);2
The Griswolds (Band);2
Gummibär (Band);2
Guniw Tools;2
GUY.exe - Superfruit (Music Video);2
H.E.A.T (Sweden Band);2
H.U.B | Hope U Bounce (Band);2
Hail The Sun (Band);2
Hash Tag (Korea Band);2
Heart (Band);2
Heaven 17 (Band);2
Hello - Adele (Music Video);2
Hi-Standard (Japan Band);2
Hi:BRiD;2
Hoobastank;2
Humble Pie (Band);2
I Believe in a Thing Called Love - The Darkness (Music Video);2
I Follow Rivers - Lykke Li (Music Video);2
I Found - Amber Run (Music Video);2
I Want To Break Free - Queen (Music Video);2
I'm Not Okay (I Promise) - My Chemical Romance (Music Video);2
Ice Cube (Musician);2
Iced Earth (Band);2
If I Die Young - The Band Perry (Music Video);2
In Demand - Texas (Music Video);2
In The BLOOD EYES (Band);2
Is There Something I Should Know? - Duran Duran (Music Video);2
Islands (Band);2
IVVY (Band);2
Jack & Jack (Band);2
James Bay (Musician);2
JamisonParker (Band);2
Jane's Addiction;2
Jason Derulo (Musician) RPF;2
Jean-Michel Jarre (Musician);2
Jefferson Airplane (Band);2
人格ラヂオ | Jinkaku Radio (Band);2
JLS;2
Jonathan Richman (Musician);2
Jukebox the Ghost;2
Julien-k (Band);2
Jung Minju | JOO (Musician);2
K.I.Z (Band);2
Ka • Za • Ri;2
Kalafina (Band);2
Kamen Rider Girls (Band);2
Karakuri Series - Hitoshizuku-P x Yama (Songs);2
Kelly Clarkson (Musician);2
KHRYST+ (Band);2
KIDZ BOP (Band);2
Kings of Convenience;2
Knocked Loose (Band);2
Компромисс - БИ-2 | Kompromiss - BI-2 (Music Video);2
Kraftklub;2
Kyuss (Band);2
LA Devotee - Panic! at the Disco (Music Video);2
La'cryma Christi;2
La'miss†fairy;2
Lacuna Coil;2
Lady Antebellum (Band);2
Larger Than Life - Backstreet Boys (Music Video);2
Laura Jane Grace & The Devouring Mothers (Band);2
Lead (Japan Band);2
Lebanon Hanover (Band);2
Легендарные пластилиновые ноги | Legendarniy Plastilinovie Nogy (Band);2
libidO - OnlyOneOf (Music Video);2
The Lilac Time (Band);2
LipBubble (Band);2
Loco (Korea Musician);2
Lonely's Lunch - You Say Party (Music Video);2
Lostprophets;2
Love Amongst Ruin (Band);2
Love Killa - Monsta X (Music Video);2
Love Robot (Band);2
LoVendoЯ;2
Luke Bryan (Musician);2
LUNARSOLAR (Band);2
Лётчик - БИ-2 | Lyotchik - BI-2 (Music Video);2
M.O.N.T (Korea Band);2
M2M (Band);2
Mac DeMarco (Musician);2
Madeth Gray'll;2
Madina Lake;2
Mallory Knox (Band);2
The Mariner's Revenge Song - The Decemberists;2
MARMELLO (Band);2
MattyB (Musician) RPF;2
Meet Me Halfway - Black Eyed Peas (Music Video);2
The Megas (Band);2
Meinhard (Band);2
Methyl Ethel (Band);2
Metro Station;2
Migos (Band);2
Monoral;2
Monte Pittman (Musician);2
马赛克 | Mosaic (China Band);2
Mother Mother (Band);2
Motherlover - The Lonely Island (Music Video);2
МРФ | MRF (Russia Band);2
Mudvayne (Band);2
N.CUS (Band);2
N.Tic (Band);2
NEEDTOBREATHE (Band);2
Nell (Band);2
Never Close Our Eyes - Adam Lambert (Music Video);2
The Never Ending (Band);2
New Edition (Band);2
New Found Glory (Band);2
Niila (Musician) RPF;2
Ninth Wave (Song Cycle);2
Now United (Band);2
NRK Lydverket;2
NS Yoon-G (Musician);2
Nuclear Assault (Band);2
Nul (Japan Band);2
Nyan Cat - saraj00n (Music Video);2
Oblivion Dust (Band);2
ОддисС | OddisS (Band);2
Offroad (Band);2
Olly Murs (Musician);2
Оля и Монстр | Olya e Monstr (Band);2
The Orion Experience (Band);2
ORβIT (Band);2
Otep (Band);2
The Outlandish Knight (Traditional Song);2
Overkill (Band);2
OXQ (Thailand Band);2
P Stew's Cowboy Classics - Patrick Stewart (Music Video);2
Phantom - Nathan Sharp (Music Video);2
Phil Ochs (Musician);2
The Piass;2
PIG (UK Band);2
Placebo (Japan Band);2
El Pony Pisador (Band);2
Prana | Wire Tap in My Ear;2
Prozzäk | Simon and Milo (Band);2
PUP (Band);2
Pyromania (Band);2
Que Raro - Feid & J. Balvin (Music Video);2
Quiet Riot (Band);2
Rabiosa - Shakira (Music Video);2
The Raconteurs (Band);2
Radioactive Chicken Heads (Band);2
Rare Americans (Band);2
Reba McEntire (Musician);2
Reboot Me - Jakeneutron ft. Eleanor Forte (Music Video);2
Recoil (Band);2
REDSQUARE (Band);2
Reik (Band);2
Relient K (Band);2
Rescue - KAT-TUN (Music Video);2
Rice (Band);2
Ride (Band);2
ROAM (Band);2
Rollins Band (Band);2
Romance - Wild Flag (Music Video);2
ROMEO (Band);2
Rose Noire (Band);2
Rose-Colored Boy - Paramore (Music Video);2
Rough - GFriend (Music Video);2
Round and Round - Selena Gomez (Music Video);2
Royal Blood (Band);2
Rush Rush - Paula Abdul (Music Video);2
S.H.E.;2
S.I.S (Korea Band);2
SATURDAY (Korea Band);2
Savatage (Band);2
SayWeCanFly;2
Scissor Sisters;2
SEEART (Band);2
SEKAI NO OWARI (Band);2
Sendai Kamotsu (Band);2
Seventh Void (Band);2
La Shark;2
SHAZNA (Band);2
She Talks To Rainbows - Shooter Jennings (Music Video);2
Sheytoons (Band);2
Shoot the Freak RPF;2
Shotgun Messiah;2
Shounenki (Band);2
Sia (Musician) RPF;2
Silvertomb (Band);2
Simple Creatures (Band);2
SING女团 | SING Girls' Group;2
Sky Sailing (Band);2
Sleater-Kinney (Band);2
Sleigh Bells (Band);2
Snow Patrol (Band);2
So What - LOONA (Music Video);2
Social Code (Band);2
Soft Machine (Band);2
Song Reader - Beck;2
Sons of All Pussys (Band);2
Sons of an Illustrious Father (Band);2
声音玩具 | Soundtoy (Band);2
SPECTRUM (Korea Band);2
Spooky Scary Skeletons - Andrew Gold (Unofficial Music Video);2
Stam1na (Band);2
Star Rider (KAT-TUN Music Video);2
State Champs (Band);2
The Station Breaks (Band);2
Status Quo (Band);2
STELLA... (Band);2
Stillste Stund (Band);2
Sting (Musician) RPF;2
The Strypes (Band);2
STU48;2
Subway to Sally (Band);2
Sugar Ray;2
Super Five (Band);2
SVN | Seven Girl Band (UK Band);2
"Synk;yet";2
Tab Benoit (Musician);2
Tangram (Band);2
Tarot (Band);2
Taylor Swift - Taylor Swift (Album 2006);2
Team Sleep (Band);2
The Tears (Band);2
Tech N9ne (Musician);2
Teeth - Lady Gaga (Music Video);2
Tempt (Thailand Band);2
Tenacious D (Band);2
TheFatRat (Musician) RPF;2
Them Crooked Vultures (Band);2
Theory of a Deadman (Band);2
These Immortal Souls (Band);2
Tiny Tim (Musician) RPF;2
Titanium - David Guetta ft. Sia (Music Video);2
TLC (Band);2
Todd Rundgren (Musician);2
東京マシン | Tokyo Machine (Musician);2
Tom Waits (Musician);2
至上励合 | Top Combine (Band);2
Tori Kelly (Musician);2
Total Eclipse of the Heart - Bonnie Tyler (Music Video);2
Trilogy (Midnight City-Reunion-Wait) - M83 (Music Videos);2
Turn Down for What - DJ Snake & Lil Jon (Music Video);2
Twisted Sister (Band);2
Twiztid (Band);2
The Ultimate Showdown of Ultimate Destiny - Lemon Demon (Music Video);2
UN1TY (Band);2
Unbreakable - Sinplus (Music Video);2
The Unicorns (Band);2
UNiTE (Japan Band);2
UnsraW;2
Utopia (Band);2
Vader (Band);2
VAMPIRE ROSE (Band);2
Vampires Everywhere!;2
Vazelina Bilopphøggers (Band);2
Venus Fly - Grimes ft. Janelle Monáe (Music Video);2
The Veronicas;2
Vesperteen (Band);2
VH1 Divas Las Vegas Concert;2
Vice†Risk;2
View from the Afternoon (Music Video);2
Village People (Band);2
La Vita Nuova - Christine and the Queens (Music Video);2
The Voice (Israel) RPF;2
Wainwright Family;2
Wake Me Up - Avicii (Music Video);2
Wakefire (Band);2
Walking on Broken Glass - Annie Lennox (Music Video);2
WASSUP (Band);2
We Appreciate Power - Grimes (Music Video);2
We Are the Fury;2
We Are The Heroes - Litesound (Music Video);2
We The Kings (Band);2
What Goes Around - Justin Timberlake (Music Video);2
Wheatus (Band);2
The Wife of Usher's Well (Traditional Ballad);2
Wild Orchid Children (Band);2
Wild Youth (Band);2
William Control (Band);2
Wings - Pixy (Music Video);2
Wise Guys (Germany Band);2
十二星宿 | XII Constellations (Band);2
Yeah Yeah Yeahs;2
Yelows Mob (Band);2
Yorushika (Band);2
You and I - Dreamcatcher (Music Video);2
You Belong With Me - Taylor Swift (Music Video);2
You Make Me Feel - Cobra Starship (Music Video);2
Zeromancer (Band);2
Zi:Kill (Band);2
ZIZ (Band);2
12 Stones (Band);1
The 13th Floor Elevators (Band);1
1NB (Band);1
4Ten (Band);1
504 Plan;1
777 | Triple 7 (Korea Band);1
7WEST;1
A-Teens (Sweden Band);1
A.DE (Band);1
A.I.VOICE;1
A$AP Mob;1
Abbey Death (Band);1
Ace of Base;1
Ace of Spades (Japan Band);1
Dat Adam (Band);1
Addiction (Japan Band);1
Adema (Band);1
Adrenaline Mob (Band);1
The Agonist;1
АИГЕЛ | AIGEL (Band);1
AILE (Band);1
Aiolin (Band);1
Airplane (Korea Band);1
AIsingers;1
AJJ (Band);1
Ak Dong Club;1
Alcest (Band);1
Aldious (Band);1
Alesana (Band);1
Alexandros (Japan Band);1
Ali Project (Band);1
Alice Cooper (Band);1
Aliene Ma'riage (Band);1
ALLS-GIRL (Korea Band);1
The Almost;1
Alone - Alan Walker (Music Video);1
ALPHA (Korea Band);1
alt-J (Band);1
Amanda Lopiccolo (Musician);1
Ambeon (Band);1
American Oxygen - Rihanna (Music Video);1
Amurekimuri (Band);1
Anaal Nathrakh (Band);1
Anavitória (Band);1
Anberlin;1
And You Give - Matthew Barber (Music Video);1
Andrew W. K. (Musician);1
Angus & Julia Stone;1
The Animals (Band);1
Anna Blue (Musician);1
Die Another Day - Madonna (Music Video);1
Anthem Lights (Band);1
ApeCrime (Band);1
Appelle mon numéro - Mylène Farmer (Music Video);1
Apple.B (Band);1
Arch Enemy (Band);1
Arege (Band);1
Argon (Korea Band);1
Ari Hest (Musician);1
The Arrogant Worms;1
Артерия | Arteria (Band);1
Артур Беркут | Arthur Berkut (Musician);1
Arven (Band);1
As December Falls (Band);1
Ashestoangels (Band);1
Asia (UK Band);1
ASIAN KUNG-FU GENERATION (Band);1
Assimilate (2019);1
At the Gates (Band);1
新しい学校のリーダーズ | Atarashii Gakkou no Leaders (Band);1
Atomic Kitten (Band);1
Augustana (Band);1
АукцЫон | Auktyon (Band);1
Aural Vampire;1
AvelCain (Band);1
AWS (Band);1
Aya (Musician);1
Ayria (Band);1
Ayumi Hamasaki (Musician);1
AZALEA (Japan Band);1
Aztec Camera (Band);1
The B-52s (Band);1
B5 (US Band);1
Babes in Toyland (Band);1
BabyKingdom (Band);1
Bad at Love - Halsey (Music Video);1
Bad Idea - Moon Bin & Sanha (Music Video);1
Bad Love - Key (Music Video);1
Bagman's Gambit - The Decemberists;1
BAISER (Band);1
Bananarama (Band);1
The Band (Canada Band);1
Bang Bang! (2014);1
The Bangles (Band);1
Bathory (Band);1
Bay City Rollers (Band);1
Be.A (Band);1
Beatcats (Band);1
Beautiful Trauma - P!nk (Music Video);1
BEcause - Dreamcatcher (Music Video);1
BECZ (Band);1
Beenzino (Musician);1
Belle and Sebastian;1
Belum Tidur - Hindia ft. Sal Priadi (Music Video);1
Ben Folds (Musician);1
Ben Howard (Musician) RPF;1
Ben&Ben (Band);1
Berry Bell (Band);1
Better Oblivion Community Center (Band);1
Betty - Brooke Fraser (Music Video);1
Between Raising Hell and Amazing Grace - Big & Rich (Music Video);1
Beyond My Control - Mylène Farmer (Music Video);1
Beyond the Veil - Lindsey Stirling (Music Video);1
Библиотека Просперо | Biblioteka Prospero (Band);1
Big Bad Bosses (Band);1
Big Sean (Musician) RPF;1
Bigflo & Oli (Band);1
Birdhouse in Your Soul - They Might Be Giants (Music Video);1
The Birthday Massacre (Band);1
美流沙女 | Birushana (1995 Soleil Band);1
BiS | Brand-new idol Society (Band);1
BiSH | Brand-new idol SHiT (Band);1
Bizzy Montana (Musician);1
Black Coffee - The Careless Lovers (Music Video);1
The Black Crowes (Band);1
Black Klaxon | Astaria (Band);1
Black Ring Dreams (Band);1
The Black Satans;1
THE BLACK SWAN (Band);1
Blackfield (Band);1
Blah Blah (Korea Band);1
Bleed in Me - Obscure Sphinx (Song Cycle);1
BlingBling (Korea Band);1
Blood (Japan Band);1
Blood Stain Child (Band);1
Bloodhound Gang (Band);1
The Bloody Beetroots;1
Blow - Ke$ha (Music Video);1
Blu-BiLLioN;1
The Blue Aces | The Aces (US Band);1
The Blue Stones (Band);1
BNK48;1
Bomb - AleXa (Music Video);1
Bon Iver (Band);1
Bonelace Weaver (Traditional Song);1
Bones UK (Band);1
BONUSbaby (Band);1
The BossHoss;1
BOYFRIENDS (Thailand Band);1
Boys Like Girls (Band);1
Boys World (US Band);1
Brave Girls (Korea Band);1
Breaking Pangaea (Band);1
Bree Sharp (Musician);1
Brett Eldredge (Musician);1
Brides of Destruction (Band);1
Britny Fox (Band);1
Broadside (Band);1
Broken Social Scene;1
Bros (UK Band);1
BTD (Before the Dawn) - Infinite (Music Video);1
Bubble Pop Electric - Gwen Stefani ft. Johnny Vulture;1
Budka Suflera (Band);1
bugAboo (Band);1
BUGVEL (Band);1
Build God Then We'll Talk - Panic! at the Disco (Music Video);1
Buono! (Band);1
Busker Busker (Band);1
Butch Walker and the Let's-Go-Out-Tonites;1
Butcher Babies (Band);1
Butterfly Syndrome (Band);1
Cacophony (Band);1
Cain's Offering;1
Cairokee (Band);1
CALABRESE (Band);1
California - Mylène Farmer (Music Video);1
Call Me When You're Sober - Evanescence (Music Video);1
Can't Remember to Forget You - Shakira ft. Rihanna (Music Video);1
Cane Hill (Band);1
CANIVAL (Band);1
El Canto del Loco;1
Caramella Girls (Virtual Band);1
Carrie Underwood (Musician);1
CatchingYourClouds;1
Catellena - Orange Caramel (Music Video);1
Cattle Decapitation (Band);1
Chameleon Circuit (Band);1
The Charlie Daniels Band (Band);1
Chayanne (Musician);1
CHELSEA (Japan Band);1
Cherry Glazerr (Band);1
The Chicks (US Band);1
쇼콜라 | Chocolat (Band);1
CHON (Band);1
筷子兄弟 | Chopstick Brothers (Band);1
Christian Burns (Musician);1
Chronic Future (Band);1
CHVRCHES (Band);1
Cirque - Sub Urban (Music Video);1
City of Angels - Coleman/Zippel/Gelbar;1
Ciuffi Rossi;1
Cleansing Cream - Brown Eyed Girls (Music Video);1
Click-B (Band);1
Clipping (US Band);1
Closer - The Chainsmokers ft. Halsey (Music Video);1
Cnema (Band);1
Coco Avenue (Band);1
Coconut Records;1
Çok Çok - Edis (Music Video);1
The Collective (Band);1
Color (Japan Band);1
The Color Fred (Band);1
Colors - Halsey (Music Video);1
Confide (Band);1
Coppelius (Band);1
Corey Harper (Musician);1
Corvus Corax (Band);1
Counting Crows (Band);1
Coverdale–Page (Band);1
Covette (Band);1
Coyote Milk Store (Band);1
CrazyEightyEight (Band);1
CRAZYNO (Musician);1
Creedence Clearwater Revival (Band);1
Crestillion (Band);1
Crossfaith (Band);1
Crucifixion (Japan Band);1
Cry Cry - T-ara (Music Video);1
Cuenta Pendiente - Paty Cantú ft. Alejandro Sanz (Music Video);1
Cursed Sails (Band);1
The Cybertronic Spree (Band);1
D-Unit;1
Dà Táng Hóng Yán Fù | Tang Dynasty Girl Poem (Music Video);1
Daddy Yankee (Musician);1
DaizyStripper;1
Damn Yankees (Band);1
The Dandy Warhols;1
Danger Danger (Band);1
daoko (Musician);1
Dark Horse - Katy Perry (Music Video);1
Dark Night - E ve (Music Video);1
Dark Tranquility (Band);1
暗い森のサーカス | Dark Woods Circus Series - Machigerita-P (Songs);1
Dashboard Confessional;1
Daughter (Band);1
Davey Suicide (Musician);1
Davichi;1
Day by Day - T-ara (Music Video);1
A Day in the Life of a Poolshark - Idiot Pilot (Music Video);1
Day Job Orchestra (Band);1
白日梦症候群 | DayDream Syndrome (Band);1
Days Gone By (Band);1
DAYWALKER! - Machine Gun Kelly ft. CORPSE (Music Video);1
Dead By Sunrise;1
deadman (Band);1
Death Cab For Cutie (Band);1
Deicide (Band);1
Demi the Daredevil (Musician);1
DEMION (Band);1
Demons Are A Girl's Best Friend - Powerwolf (Music Video);1
でんぱ組.inc | Dempagumi.inc (Band);1
Dernière Danse - Indila (Music Video);1
The Desert Sessions;1
Deutschland sucht den Superstar;1
Deviloof (Band);1
