Band;FanfictionCount
Diabulus in Musica (Band);1
Diamonds - Rihanna (Music Video);1
Diana Ross (Musician);1
Diary of Dreams (Band);1
Dices Que Te Vas - Karol G & Anuel AA (Music Video);1
DICKIDS (Korea Band);1
Die in Cries (Band);1
The Dillinger Escape Plan (Band);1
Dinner & Diatribes - Hozier (Music Video);1
Diorama (Germany Band);1
La Dispute (Band);1
The Distillers;1
Disturbia - Rihanna (Music Video);1
Dizaster (Musician) RPF;1
DMX (Musician) RPF;1
Do Or Die - AleXa (Music Video);1
Doce (Band);1
The Dolphin Brothers (Band);1
Don Broco (Band);1
Don Henley (Musician);1
Don't Pay the Ferryman - Chris de Burgh (Music Video);1
Don't Shoot Up the Party - Brockhampton (Music Video);1
Don't Sing - DATA ft. Benny Sings (Music Video);1
Donutman (Korea Musician);1
The Doobie Brothers (Band);1
Dorothy (Korea Band);1
Los Dos Carnales (Band);1
Doug Yowell (Musician);1
downy (Band);1
Dragonforce (Band);1
Dreamboys (Band);1
Drowners (Band);1
Dué le Quartz;1
Dumbfoundead (Musician);1
A Dustland Fairytale - The Killers (Music Video);1
E-Rotic (Band);1
Eazy-E (Musician);1
Echobrain;1
Echosmith (Band);1
Egil Saga - Faun (Music Video);1
Eidola (Band);1
Eighteen Visions (Band);1
Elastic Heart - Sia (Music Video);1
Ellas Bailan Sola;1
Eluveitie (Band);1
Emily - MIKA (song);1
Emmure (Band);1
En la Mar - Cécile Corbel (Music Video);1
England 2 Colombia 0 - Kirsty MacColl;1
円神 | Enjin (Band);1
Envy On The Coast;1
Envy Project (Band);1
Эпидемия | Epidemia (Band);1
Erasure (Band);1
Erik Hassle (Musician);1
ERO-2012 - Yamapi (Music Video);1
Error - VIXX (Music Video);1
EskEmo (Band);1
Eskimo Joe (Band);1
Eternal Summer - Mayday (Music Video);1
Eurydice - Sleepthief ft. Jody Quine (Music Video);1
Evlenmene Bak - İrem Derici (Music Video);1
Exodus (US Band);1
Express Yourself - Madonna (Music Video);1
The Faceless (Band);1
Fahrrad fahr'n - Max Raabe (Music Video);1
The Faim (Band);1
Fair to Midland (Band);1
Th' Faith Healers (Band);1
Fantasy - DyE (Music Video);1
Far (Band);1
Fear and Loathing in Las Vegas (Band);1
Феллини - БИ-2 & Сплин | Fellini - BI-2 & Splin (Music Video);1
Fettes Brot;1
Fight for the Eight - Kanjani8 (song);1
The Fine Art of Poisoning - Jill Tracy (Music Video);1
Fire - Kasabian (Music Video);1
The Firm (Band);1
First and Forever (Band);1
Five (Band);1
Five For Fighting (Musician);1
The FLARE (Japan Band);1
Fler (Musician);1
Flesh and Blood (1985);1
Fleshgod Apocalypse;1
Florida Georgia Line (Band);1
Fly - Nicki Minaj ft. Rihanna (Music Video);1
Follow - Monsta X (Music Video);1
Fools Rush In (Band);1
포레스텔라 | Forestella (Band);1
Forever the Sickest Kids;1
遗忘俱乐部 | Forgotten Club (Band);1
Fort Hope (Band);1
Forte di Quattro (Band);1
Foxy Shazam;1
FPL (Korea Band);1
Free (Band);1
Freewheel - Duke Special (Music Video);1
Froggy Fresh (Musician);1
Frozen - Madonna (Music Video);1
風男塾 | Fudanjuku (Band);1
Fur (UK Band);1
Fury in the Slaughterhouse;1
Future (Musician);1
G.NA (Musician) RPF;1
G.Soul (Musician);1
Galantis (Band);1
GANG PARADE (Japan Band);1
GARNET CROW (Band);1
Gaslight Anthem (Band);1
Gastunk;1
GE+IM (Band);1
GEM (Japan Band);1
Gemini Syndrome (Band);1
Get It In - Yoon Mirae (Music Video);1
Get Some - Ghosted (Music Video);1
The Getaway Plan (Band);1
The Ghost of a Sabre Tooth Tiger (Band);1
Ghost of the Robot;1
Ghost Town - Adam Lambert (Music Video);1
Gift (Korea Band);1
GIGAMOUS;1
Ginex (Band);1
Girl'e (Band);1
Gizmodrome (Band);1
Go Away - 2NE1 (Music Video);1
Gold - Ria Mae (Music Video);1
Goo Goo Dolls (Band);1
Goo's (Band);1
Good Grief - Dessa (Music Video);1
Goosehouse (Band);1
Gorgoroth (Norway Band);1
Gossip (Japan Band);1
Gossip (US Band);1
Grace Jeanette (Musician);1
Graduate (Band);1
The Grand Magnolias (Band);1
The Grateful Dead (Band);1
Gravity - Vienna Teng (Music Video);1
Gravity (Japan Band);1
The Gray Havens (Band);1
Green Green Grass of Home - Tom Jones (song);1
Grimoire (Japan Band);1
Grizzly Bear (Band);1
Guilty Verse - Peperon-P (Music Video);1
Gummy (Musician);1
Ha-He - Just a Band (Music Video);1
Haijin Kurobara Zoku;1
Haircut 100 (Band);1
Hands Like Houses (Band);1
hard rain - Lykke Li (Music Video);1
Harry and the Potters (Band);1
ハルレオ | Haruleo (Band);1
해쉬스완 | Hash Swan (Musician);1
Hatebreed (Band);1
Haunted Obachestra;1
Hawkwind (Band);1
Heart Attack Man (Band);1
Heart Forecast - E ve (Music Video);1
Heartist (Band);1
The Heathens (Band);1
Heavy - Linkin Park ft. Kiiara (Music Video);1
Heavy Stereo (Band);1
Heirsound (Band);1
ヘイセイプロジェクト | Heisei Project - Zips (Songs);1
Helena Beat - Foster The People (Music Video);1
Hello (From Under the Tree) - Scot Haney & Nicole Nalepa (Music Video);1
Here Comes the Rain Again - Dikla (Music Video);1
Here's To Never Growing Up - Avril Lavigne (Music Video);1
Herman's Hermits (Band);1
Hevisaurus (Band);1
Hey Jealousy - Gin Blossoms (song);1
Hide - Little May (Music Video);1
High Color (Korea Band);1
Hitorie (Band);1
The Hoax (Band);1
Hollywood Forever Cemetery Sings - Father John Misty (Music Video);1
Hollywood Vampires (Band);1
Holmes Crew (Band);1
Holy - Zolita (Music Video);1
Honey Magpie (Band);1
Honey Popcorn (Band);1
Hot Blood Youth (Band);1
House of Heroes (Band);1
House'llelujah - Stromae (Music Video);1
Howard Jones (Musician);1
Huitzil - Porter (Music Video);1
HUNNY (Band);1
hurts (Japan Band);1
Í Gøtu Ein Dag - Xperiment (Music Video);1
I Would Do Anything For Love (But I Won't Do That) - Meat Loaf (Music Video);1
I Write Sins Not Tragedies - Panic! at the Disco (Music Video);1
ICU (Korea Band);1
Idle Race;1
If You See Him - Reba McEntire (song);1
Ignite - K-391 & Alan Walker ft. Julie Bergan & Seungri (Music Video);1
IGO (China Band);1
Immortal (Norway Band);1
Imogen Heap (Musician);1
In Flames (Band);1
Infant Annihilator (Band);1
InnerS (Band);1
Inspire the Liars - Dance Gavin Dance (Music Video);1
INX (Band);1
Iolite (Musician) RPF;1
ISOLA;1
It Just Feels - Jihae (Music Video);1
Ivy Levan (Musician);1
Jack's Mannequin;1
The Jackson 5 (Band);1
Jai Waetford (Musician);1
James Durbin (Musician);1
Jamie T (Musician) RPF;1
Janne Da Arc;1
The Jeff Beck Group (Band);1
Jessie J (Musician);1
Jet (Band);1
Jewelry (Band);1
JiHAE (Musician);1
JJY Band | Drug Restaurant (Band);1
Jodeci (Band);1
Joe Jackson (Musician);1
Johnny Soviet and the Reds;1
Jonathan Young (Musician) RPF;1
Jooyoung (Musician);1
Joseph Arthur (Musician);1
Joss Stone;1
JPM;1
Jr. EXILE (Band);1
Jr. EXILE from Project TARO;1
Judah & the Lion (Band);1
Julien Doré (Musician);1
July Talk (Band);1
K3 (Band);1
Kami Band (Band);1
Kannivalism;1
Kanon x Kanon (Band);1
Kansas (Band);1
Katatonia (Band);1
Kate Rowe (Musician);1
Kazino - BIBI (Music Video);1
Kehlani (Musician);1
Khalil (Musician) RPF;1
King Diamond (Band);1
King Princess (Musician) RPF;1
Kings - The Pierces (Music Video);1
Kings & Queens - Ava Max (Music Video);1
Kingsland Road (Band);1
Kiss&Cry (Band);1
Kisum (Musician);1
Kitcaliber (Band);1
KittiB (Musician);1
Klaxons;1
Kodaline (Band);1
Koi Aanay Wala Hai - Strings (Music Video);1
The Kooks (UK Band);1
Король и Шут | Korol i Shut (Band);1
KSHMR (Musician) RPF;1
L'canchon dormoire | Le p'tit Quinquin - Alexandre Desrousseaux (Soing);1
La'veil MizeriA (Band);1
Lacrimosa (Band);1
Lady (Musician);1
LaFee (Musician);1
Лайки - БИ-2 | Laiki - BI-2 (Music Video);1
Lawson (Band);1
LC9 (Korea Band);1
Leaves' Eyes (Band);1
Lee Hyori (Musician);1
Leftöver Crack (Band);1
Legend of a Cowgirl - Imani Coppola (Music Video);1
LEO - E ve (Music Video);1
Leona Lewis (Musician);1
Leonard Cohen (Musician);1
Less Than Jake;1
Level 42 (Band);1
Lifelover (Band);1
Lights (Musician) RPF;1
Lil Jon (Musician);1
Little Big Town (Band);1
Lizzy Borden (Band);1
LMFAO;1
The Lochmaben Harper (Traditional Ballad);1
Lock (Band);1
Loggins & Messina (Band);1
Lolita23q (Band);1
Lolly Lolly Lolly Get Your Adverbs Here - Bob Dorough (Music Video);1
Lombard (Poland Band);1
London (US American Band);1
Looking Glass (Band);1
Loose Tapestries (Band);1
Loreena McKenitt (Singer);1
술이 달다 (LOVEDRUNK) - Epik High (Music Video);1
Lovey-Dovey - T-ara (Music Video);1
米奇老味神奇屋 | The Low Mays (Band);1
Lucifer's Underground;1
Lucy Spraggan (Musician);1
Luigi Russolo (Musician);1
Lupe Fiasco (Musician);1
LUPO LABEL (Band);1
Lustknot. (Band);1
Lyle Lovett and his Acoustic Group (Band);1
M!LK (Band);1
M.O.L.A (Korea Band);1
M.pire;1
Mad Season (Band);1
Madmans Esprit (Band);1
Magazine (UK Band);1
Магелланово Облако | Magellanovo Oblako (Band);1
Maggie Rogers (Musician) RPF;1
Magic Man (Band);1
Mägo de Oz (Band);1
Majestica | ReinXeed (Band);1
MAKEOUT (Band);1
The Mamas and The Papas (Band);1
Mamireta (Band);1
Mandragora Scream (Band);1
MANTA (Band);1
Many Moons - Janelle Monáe (Music Video);1
Manzini (Musician);1
Marcus & Martinus (Band);1
Maren Morris (Musician);1
Marilyn (UK Musician) RPF;1
Mark Lanegan (Musician);1
Mark Ronson (Musician);1
Marmozets (Band);1
Married to a Mermaid (Traditional Song);1
Marry Me - Thomas Rhett (Music Video);1
Mary Jane's Last Dance - Tom Petty and the Heartbreakers (Music Video);1
Massive Attack (Band);1
The Matches (Band);1
Material Issue (Band);1
Mathilda (Japan Band);1
Matilda (Korea Band);1
Max George (Musician);1
MBAND (Russia Band);1
La Mejor Versión de Mi - Natti Natasha (Music Video);1
MELLO (Japan Band);1
Melody Day (Band);1
-the MelT-;1
The Melvins (Band);1
Mendilimde Kırmızım Var - Mabel Matiz ft. Sibel Gürsoy (Music Video);1
MerCurius (Band);1
Meredith Brooks (Musician);1
The Merry Widow - Takarazuka Revue;1
Merzbow (Musician) RPF;1
Metronome (Japan Band);1
MIANHAE | Sorry - Heize (Music Video);1
Michael Guy Chislett (Musician);1
Michael Levine (Musician);1
道 | Michi - yumirose (Minna no Uta Music Video);1
Mickey Avalon (Musician);1
Midland (US Band);1
The Midnight Beast (Band);1
Milky Chance (Band);1
Millionaires (Band);1
Mini Pop Kids (Canada Band);1
痛仰 | Miserable Faith (Band);1
Misery - Maroon 5 (Music Video);1
MISIA (Musician) RPF;1
Mission Impossible - The Piano Guys ft. Lindsey Stirling (Music Video);1
Misterwives (Band);1
Monster Night - Ueda Tatsuya (Music Video);1
MOON CHILD (Band);1
Moovalya (Band);1
Morat (Band);1
Morgan (UK Band);1
Morning Bond;1
Morphine (Band);1
Mr. Fox - Frankie Armstrong (song);1
MU (Japan Band);1
Murder on the Dance Floor - Sophie Ellis-Bextor (Music Video);1
The Murlocs (Band);1
My Personal Murderer (Band);1
n'DooL (Japan Band);1
N/A (Japan Band);1
NANDA (Band);1
Narwhals - MrWeebl (Music Video);1
Natalie (Japan Band);1
Nazz (Band);1
NC.A (Musician);1
Ne pleure pas Jeannette (Traditional Song);1
Neko Case (Musician) RPF;1
NeonPunch (Band);1
The Neptunes;1
NERO (Band);1
Нервы | Nervi (Band);1
Neutral Milk Hotel (Band);1
New Rules (Band);1
Nico (German Musician) RPF;1
Night Ranger (Band);1
Nikita - Elton John (Music Video);1
NiziU (Band);1
No Devotion (Band);1
NO ハウス | Hoshi NO House (Band);1
高尚 - 薛之谦 | Noble - Joker Xue (Music Video);1
Ночные Снайперы | Nochnye Snaipery (Band);1
Noel Torres (Musician);1
North Til Dawn (Band);1
Not My God (Band);1
Nova Twins (Band);1
THE NOVEMBERS (Band);1
내일은 없어 (Now) | Now (There Is No Tomorrow) - Trouble Maker (Music Video);1
Nu'Bility (Band);1
Les nuits d'été - Berlioz;1
The Oak Ridge Boys (Band);1
Odin (US Band);1
Oh Sleeper (Band);1
Oh Wonder (Band);1
OHBliss (Band);1
ohGr (Band);1
Olek Grotowski (Musician);1
Omega Dripp (Band);1
Once Human (Band);1
One Last Shot (Band);1
One More Day - Sistar and Giorgio Moroder (Music Video);1
One Year Stand (Band);1
Orange Juice (Band);1
Ordo Rosarius Equilibrio (Band);1
The Organization of Broken Toys;1
Os Paralamas do Sucesso (Band);1
Our Deal - Best Coast (Music Video - Extended);1
Our Lady Peace;1
Owen Pallett (Musician);1
Owner of a Lonely Heart - Yes (Music Video);1
P.O.P (Korea Band);1
Palms (Band);1
Pangarap Lang Kita - Parokya Ni Edgar Ft. Happee Sy (Music Video);1
Pansy Division (Band);1
Panzerfaust (Band);1
Papa Don't Preach - Madonna (Music Video);1
Paper Airplane - Alison Krauss (Music Video);1
Parachute (Band);1
Paradise - Coldplay (Music Video);1
Paradise Fears (Band);1
Paran;1
Park Hyoshin (Musician);1
Park Won (Musician) RPF;1
Partner (Canada Band);1
Passion Pit;1
Paul Carella (Musician);1
Pavement (US Band);1
Pegboard Nerds (Band);1
Perfect - P!nk (Music Video);1
Pete Parkkonen (Musician);1
Peter Paul and Mary (Band);1
Petitmoni;1
Phallucy (Band);1
凤凰传奇 | Phoenix Legend (Band);1
Piano Burning - clipping. (Music Video);1
The Piano Guys (Band);1
Piano Man - Mamamoo (Music Video);1
Picturesque (Band);1
The Pillows (Band);1
The Pine Box Boys (Band);1
Pinhead Gunpowder (Band);1
Pistol Grip (Band);1
Pizza Kids (Band);1
Planet P Project;1
Planlos (Band);1
Playback (Korea Band);1
The Plot in You (Band);1
PLT (Korea Band);1
LA POEM (Band);1
Poison - Secret (Music Video);1
POLYSICS (Band);1
Porcelain and the Tramps;1
Portishead (Band);1
PoshGirls (Korea Band);1
Powerman 5000 (Band);1
THE PREDATORS (Japan Band);1
The Pretenders (Band);1
Pretty Boy Floyd (US Band);1
Primal Scream;1
Princes to Kings (Band);1
Princess of China - Coldplay (Music Video);1
Private Line;1
Problems - Salmonella Dub (Music Video);1
The Prodigy (Band);1
Project Funny | F@NNY (Band);1
Psyche Corporation;1
Psychic Fever from Exile Tribe (Band);1
PUBLIC (US Band);1
Purple Rain (Band);1
Pussycat Dolls;1
Queen B'Z (Band);1
Queensrÿche (Band);1
卧轨的火车 | Railway Suicide Train (Band);1
Ramiel (Japan Band);1
RAMISU (Band);1
RANIA (Band);1
Raul Seixas (Musician);1
Ray Gun Jones;1
Rayflower;1
re_Cycle - Seiji (Music Video);1
Reflexion (Band);1
Regalia (Band);1
The Regrettes (Band);1
Ren Queenston (Musician);1
The Replacements (Band);1
Restless Hearts and Silent Pioneers - Screaming Maldini (song);1
Revenger - Miryo (Music Video);1
Revolution - AleXa (Music Video);1
Revolverheld (Band);1
Rhapsody of Fire (Band);1
Rick Springfield (Musician);1
Rion Five (Band);1
Rixton (Band);1
Robots In Disguise (Band);1
A Rocket to the Moon;1
Rockstars on Mars (Band);1
Ron Pope (Musician);1
Roxette (Band);1
The Royal Family (Band);1
Rugia(g)gram (Band);1
Rumahoy (Band);1
Runaway Jetpack (Band);1
Runrig (Band);1
るるちゃんの自殺配信 - 神聖かまってちゃん | Ruru's Suicide Show On A Livestream - Shinsei Kamattechan (Music Video);1
The Rutles (Band);1
R指定 | R-Shitei;1
S Club 8 (Band);1
S.E.S. (Band);1
sads (Japan Band);1
さくら学院 | Sakura Gakuin;1
SALLY (Japan Band);1
Saltatio Mortis (Band);1
Sanctify - Years & Years (Music Video);1
Saosin (Band);1
Sarah Slean (Musician);1
Sarigia (Band);1
Say Amen (Saturday Night) - Panic! at the Disco (Music Video);1
Say Anything (Band);1
Say You'll Haunt Me - Stone Sour (Music Video);1
Scandroid (Band);1
Scapegoat (Japan Band);1
Scar the Martyr (Band);1
Scarlet Dorn (Band);1
Scarlet Valse;1
SCHELLEN (Band);1
Die schöne Müllerin - Franz Schubert (Song Cycle);1
The Script (Band);1
Scritti Politti (Band);1
Scrubb (Thailand Band);1
Scythelord (Band);1
SEA GIRLS (Band);1
Sean + Conor Price (Band);1
Secilia Luna (Band);1
Secret Machines;1
SECRET NUMBER (Band);1
Seether (Band);1
Seigmen (Band);1
Seike (Musician);1
Sellout (Japan Band);1
Selofan (Band);1
서태지와 아이들 | Seo Taiji and Boys (Band);1
SEREBRO (Band);1
Seremedy (Band);1
Sevendust (Band);1
Sexy Street (Band);1
Sham 69 (Band);1
Shape of You - Malinda Kathleen Reese (Music Video);1
Sharptooth (Band);1
Shaura (Musician) RPF;1
She Past Away (Band);1
She Wolf (Falling to Pieces) - David Guetta ft. Sia (Music Video);1
羊 | Sheep (Alan Walker Relift) - Lay ft. Alan Walker (Music Video);1
Shihad (Band);1
Shining (Sweden Band);1
Shiny Toy Guns (Band);1
The Shrine / An Argument - Fleet Foxes (Music Video);1
Shy Away - Twenty One Pilots (Music Video);1
Silver Ash (Band);1
Sing Me To Sleep - Alan Walker (Music Video);1
Singing in the Rain - LOONA (Music Video);1
Sixth Sense - Brown Eyed Girls (Music Video);1
Sky Ferreira (Musician);1
A Skylit Drive (Band);1
Slim Cessna's Auto Club;1
SMaSH (Indonesia Band);1
SMASH (Korea Band);1
СМЭШ!! | Smash!! (Russia Band);1
Smooth Operator - Sade (Music Video);1
Snap! (Germany Band);1
Snow White and Rose Red - Blackbriar (feat. Ulli Perhonen);1
Social Distortion (Band);1
Social Repose (Musician);1
Soda Stereo;1
Soen (Band);1
Soft Cell (Band);1
Someone New - Hozier (Music Video);1
Something In The Water - Brooke Fraser (Music Video);1
Something To Talk About - Onorobo;1
Souiumono (Band);1
Sounds Like Harmony (Musician);1
Spector (Band);1
Speed (Japan Band);1
Spiritbox (Band);1
Spiritual Front (Band);1
Spiritualized (Band);1
Spoon;1
Spring Break Anthem - The Lonely Island (Music Video);1
Sprung Monkey (Band);1
SPYAIR (Band);1
Squeeze (Band);1
St. Vincent (Musician);1
The Star ค้นฟ้าคว้าดาว RPF;1
Stars in Stereo (Band);1
Starships - Lindsey Stirling and Megan Nicole (Music Video);1
Starting Line;1
Static ve Ben-el Tavori (Band);1
Stellar Paradigm Series - Dasu (Songs);1
Steve Aoki (Musician);1
Stone Roses;1
Stormtroopers of Death (Band);1
Strawberry Switchblade (Band);1
Stray Cats (Band);1
The Suburbs - Arcade Fire (Music Video);1
Summoning (Austria Band);1
Sung Sikyung (Musician) RPF;1
Sunny Hill (Band);1
Superet (Band);1
Supernova (Korea Band);1
Supertramp (Band);1
Suppuration (Ukraine Band);1
The Supremes | Diana Ross & The Supremes (Band);1
Survival - Muse (Music Video);1
Susanne Sundfør (Musician);1
Suzi Quatro (Musician);1
Suzy Snowflake - Rosemary Clooney;1
SWANKY DANK (Band);1
Swans (Band);1
Sweet Suspense (Band);1
The Swell Season (Band);1
SYML (Musician);1
Symphony X (Band);1
Syndrome (Band);1
Synside (Band);1
Štefan | Stephen - Hrdza (Music Video);1
Taesaja;1
꼬리 | Tail - Sunmi (Music Video);1
Take Flight - Lindsey Stirling (Music Video);1
Take No Break (Band);1
Tanzwut (Band);1
Teenage Dream - Katy Perry (Music Video);1
Tesla (Band);1
Test Drive - Akanishi Jin (Music Video);1
Testify - Alan Doyle (Music Video);1
Thalía (Musician) RPF;1
疯医｜The Fallacy (China Band);1
The Клюквінs | The Klukwins (Band);1
Theatre Of Tragedy (Band);1
Thee 50's High Teens (Band);1
Theme from Shaft - Isaac Hayes (song);1
Thin Lizzy (Band);1
Third Eye Blind;1
#ThisCouldBeUs - Doug Locke (Music Video);1
Thornapple (Band);1
Tiamat (Band);1
Tides of Man (Band);1
Tiger Army (Band);1
Timeless Miracle (Band);1
Tin Machine (Band);1
Tired - Alan Walker ft. Gavin James (Music Video);1
To Hell and Back - Vane (Songs);1
THE TOKYO HIGH BLACK;1
Tom Jones (Musician);1
战斧 | Tomahawk (China Band);1
Toto (Band);1
The Tragically Hip (Band);1
Tramp Stamps (Band);1
TrAp DeMoN (Musician);1
"Trapped In The Drive-Thru - ""Weird Al"" Yankovic (Music Video)";1
TRiANGLE SONiX (Band);1
Tristana - Mylène Farmer (Music Video);1
Triumph (Band);1
Trixter (Band);1
Trouble Maker - Trouble Maker (Music Video);1
Truth or Dare - Ton Thanasit (Music Video);1
Tu vas me manquer - Maître Gims (Music Video);1
Tu[ism];1
Tubeway Army (Band);1
Tucked - Katy Perry (Music Video);1
Tuff (Band);1
Turn Me On - David Guetta ft. Nicki Minaj (Music Video);1
Twenty One Two (Band);1
Twin Twin (Band);1
Twins☆ (Japan Band);1
二時間だけのバカンス feat. 椎名林檎 - 宇多田ヒカル | A Two-Hour Vacation feat. Sheena Ringo - Utada Hikaru (Music Video);1
Uh Huh Her (Band);1
Um Oh Ah Yeh - Mamamoo (Music Video);1
Under Bergets Rot - Finntroll (Music Video);1
UNDIVIDE (Band);1
Unheilig;1
The Unity (Germany Band);1
UNVS (Band);1
Up All Night - Beck (Music Video);1
Us The Duo (Band);1
Valery Kipelov (Musician);1
Vallis Alps (Band);1
Vampire Love Dolls (Band);1
The Vandals (Band);1
Vanilla Ice (Musician) RPF;1
Varúð - Sigur Rós (Music Video);1
The Vegetable Orchestra (Band);1
Velvet Revolver (Band);1
Venom (UK Band);1
Verba & Оля Пулатова | Verba & Olya Pulatova (Band);1
Vermuda (Band);1
VERRY (Band);1
Vinnie Vincent Invasion (Band);1
Violently Happy - Björk (Music Video);1
Vision Video (Band);1
The Voice Kids (Belgium 2014) RPF;1
VR Sex (Band);1
W24 (Korea Band);1
Walkaway Joe - Trisha Yearwood ft. Don Henley (Music Video);1
Walls of Jericho;1
Wardruna (Band);1
Warpaint (Band);1
We Are 1;1
We As Human (Band);1
Ween (Band);1
Wet Wet Wet (Band);1
What Else Is There? - Röyksopp (Music Video);1
What It Feels Like for a Girl - Madonna (Music Video);1
What's It Gonna Be? - Shura (Music Video);1
Wheels On The Bus - Melanie Martinez (Music Video);1
Will You Still Love Me Tomorrow? - Bryan Ferry (Music Video);1
The Willis Clan (Band);1
The Winery Dogs (Band);1
With One Last Breath;1
Wiz Khalifa (Musician);1
Woe Is Me (Band);1
The Wombats (Band);1
The Word Alive;1
World Order (Band);1
Written In Gray (Band);1
WSTR (Band);1
Xandria (Band);1
Xibalba (Japan Band);1
Xiu Xiu (Band);1
XOX (Japan Band);1
XTRMST;1
Yanni (Musician) RPF;1
我心中尚未崩壞的地方 - 五月天 | The Yet Unbroken Part of My Heart - Mayday (Music Video);1
Yeti (Japan Band);1
Yngwie Malmsteen (Musician);1
You In Me - K.A.R.D (Music Video);1
You're Welcome - Jordan Fisher (Music Video);1
YOU&I - IU (Music Video);1
Young Heretics (Band);1
Young the Giant (Band);1
Young Thugs Club (Korea Band);1
YTC4LYF (Band);1
Yulia - Wolf Parade (Music Video);1
夢みるアドレセンス | Yumemiru Adolescence;1
Yung Lean (Musician) RPF;1
Zac Brown Band;1
Zigzo (Band);1
Zugezogen Maskulin;1
ZZ Top (Band);1
