BandName,AlbumName,ReleaseDate
BTS,BE,2020-11-20
BTS,MAP OF THE SOUL : 7 ~ THE JOURNEY ~,2020-07-14
BTS,MAP OF THE SOUL : 7,2020-02-28
BTS,MAP OF THE SOUL : PERSONA,2019-04-12
BTS,Love Yourself 結 'Answer',2018-08-24
BTS,Love Yourself 轉 'Tear',2018-05-18
BTS,FACE YOURSELF,2018-04-04
BTS,Love Yourself 承 'Her',2017-09-18
BTS,You Never Walk Alone,2017-02-13
BTS,Wings,2016-10-10
BTS,Youth,2016-09-07
BTS,YOUTH,2016-09-07
One Direction,Made In The A.M. (Deluxe Edition),2015-11-13
One Direction,FOUR (Deluxe),2014-11-17
One Direction,Midnight Memories (Deluxe),2013-11-25
One Direction,Take Me Home (Expanded Edition),2012-11-12
One Direction,Up All Night,2012-05-25
NCT 127,Favorite - The 3rd Album Repackage,2021-10-25
NCT 127,Sticker - The 3rd Album,2021-09-17
NCT 127,NCT #127 Neo Zone: The Final Round - The 2nd Album Repackage,2020-05-19
NCT 127,NCT #127 Neo Zone: The Final Round – The 2nd Album Repackage,2020-05-19
NCT 127,NCT #127 Neo Zone - The 2nd Album,2020-03-06
NCT 127,NEO CITY : SEOUL– The Origin – The 1st Live Album,2019-10-24
NCT 127,NCT #127 WE ARE SUPERHUMAN - The 4th Mini Album,2019-05-24
NCT 127,Awaken,2019-04-17
NCT 127,NCT #127 Regulate - The 1st Album Repackage,2018-11-23
NCT 127,NCT #127 Regular-Irregular - The 1st Album,2018-10-12
NCT 127,NCT #127 CHERRY BOMB– The 3rd Mini Album,2017-06-14
NCT 127,NCT #127 - The 1st Mini Album,2016-07-10
EXO,EXO PLANET #5 –EXplOration– Live Album,2020-04-21
EXO,OBSESSION - The 6th Album,2019-11-27
EXO,EXO PLANET #4–The EℓyXiOn [dot]–Live Album,2019-01-30
EXO,LOVE SHOT– The 5th Album Repackage,2018-12-13
EXO,DON’T MESS UP MY TEMPO – The 5th Album,2018-11-02
EXO,COUNTDOWN,2018-01-31
EXO,EXO PLANET #3 -The EXO'rDIUM[dot]- Live Album,2017-10-25
EXO,THE WAR - The 4th Album,2017-07-18
EXO,THE WAR - The 4th Album (Chinese Version),2017-07-18
EXO,LOTTO - The 3rd Album Repackage,2016-08-18
EXO,EX'ACT - The 3rd Album,2016-06-09
EXO,LOVE ME RIGHT - The 2nd Album Repackage,2015-06-03
EXO,LOVE ME RIGHT - The 2nd Album Repackage (Chinese Version),2015-06-03
EXO,EXODUS - The 2nd Album,2015-03-30
EXO,EXODUS - The 2nd Album (Chinese Version),2015-03-30
EXO,EXOLOGY CHAPTER 1: THE LOST PLANET (Live),2014-12-23
EXO,The 1st Album 'XOXO' (Repackage),2013-08-05
SEVENTEEN,SEVENTEEN 9th Mini Album 'Attacca',2021-10-22
SEVENTEEN,An Ode,2019-09-16
SEVENTEEN,"SEVENTEEN 2ND ALBUM 'TEEN, AGE'",2017-11-06
SEVENTEEN,Love&Letter repackage album,2016-07-04
SEVENTEEN,FIRST 'LOVE&LETTER',2016-04-25
Stray Kids,SKZ2021,2021-12-23
Stray Kids,NOEASY,2021-08-23
Stray Kids,ALL IN,2020-10-27
Stray Kids,IN LIFE,2020-09-14
Stray Kids,GO LIVE,2020-06-17
Stray Kids,Cle : LEVANTER,2019-12-09
Stray Kids,Clé : LEVANTER,2019-12-09
Stray Kids,UNVEIL Stray Kids,2019-09-19
Stray Kids,Clé 2 : Yellow Wood,2019-06-19
Stray Kids,Clé 1 : MIROH,2019-03-25
Stray Kids,I am YOU,2018-10-22
Stray Kids,I am WHO,2018-08-06
My Chemical Romance,The Black Parade / Living with Ghosts (The 10th Anniversary Edition),2016-09-23
My Chemical Romance,May Death Never Stop You,2014-03-21
My Chemical Romance,Danger Days: The True Lives of the Fabulous Killjoys,2010-11-05
My Chemical Romance,The Black Parade Is Dead!,2008-06-24
My Chemical Romance,The Black Parade,2006-10-23
My Chemical Romance,Life on the Murder Scene,2006-03-17
My Chemical Romance,Three Cheers for Sweet Revenge,2004-06-08
My Chemical Romance,"I Brought You My Bullets, You Brought Me Your Love",2002
GOT7,Breath of Love: Last Piece,2020-11-30
GOT7,Breath of Love : Last Piece,2020-11-30
GOT7,LOVE LOOP,2019-07-31
GOT7,I WON'T LET YOU GO (Complete Edition),2019-01-30
GOT7,&ME Edition,2018-12-03
GOT7,Present : YOU' &ME Edition,2018-12-03
GOT7,Present : YOU,2018-09-18
GOT7,TURN UP(Complete Edition),2017-11-15
GOT7,FLIGHT LOG : ARRIVAL,2017-03-13
GOT7,FLIGHT LOG : TURBULENCE,2016-09-27
GOT7,FLIGHT LOG : DEPARTURE,2016-03-21
GOT7,モリ↑ガッテヨ(通常盤),2016-02-03
GOT7,モリ↑ガッテヨ(初回生産盤B),2016-02-03
GOT7,MAD Winter Edition,2015-11-23
GOT7,Identify,2014-11-28
GOT7,GOT♡,2014-06-23
Monsta X,The Dreaming,2021-12-10
Monsta X,NO LIMIT,2021-11-19
Monsta X,One of a Kind,2021-06-01
Monsta X,Flavors of love,2021-05-05
Monsta X,Fatal Love,2020-11-02
Monsta X,FANTASIA X,2020-05-26
Monsta X,ALL ABOUT LUV (Extended Version),2020-02-14
Monsta X,ALL ABOUT LUV,2020-02-13
Monsta X,FOLLOW - FIND YOU,2019-10-28
Monsta X,Phenomenon,2019-08-21
Monsta X,Take.2 We Are Here.,2019-02-18
Monsta X,WE ARE HERE - The 2nd Album Take.2,2019-02-18
Monsta X,ARE YOU THERE? - The 2nd Album Take.1,2018-10-22
Monsta X,Take.1 Are You There?,2018-10-22
Monsta X,PIECE,2018-04-25
Monsta X,THE CODE,2017-11-07
Monsta X,SHINE FOREVER,2017-06-19
ATEEZ,ZERO : FEVER EPILOGUE,2021-12-10
ATEEZ,ZERO: FEVER EPILOGUE,2021-12-10
ATEEZ,Into the A to Z,2021-03-25
ATEEZ,ZERO : FEVER Part.2,2021-03-01
ATEEZ,ZERO : FEVER Part.1,2020-07-29
ATEEZ,TREASURE EP. EXTRA: Shift The Map,2019-12-04
ATEEZ,TREASURE EP.FIN: All To Action,2019-10-08
